---
pid: 61852
cwd: "/Users/stark/Desktop/work/RN/heals-app-rn"
command: "SDK=\"$HOME/Library/Android/sdk\"\nexport ANDROID_HOME=\"$SDK\"\nexport ANDROID_SDK_ROOT=\"$SDK\"\nexport PATH=\"$SDK/emulator:$SDK/platform-tools:$PATH\"\n# Start emulator; first boot may take several minutes\n\"$SDK/emulator/emulator\" -avd Pixel_API34 -netdelay none -netspeed full -gpu auto -no-boot-anim -no-snapshot"
title: "Start Pixel API34 Android emulator"
status: succeeded
started_at: 2026-09-08T09:53:26.366Z
running_for_ms: 843810   
---
INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/stark/Library/Android/sdk/system-images/android-34/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_API34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_API34` are met
INFO         | Storing crashdata in: /tmp/android-stark/emu-crash-37.1.11.db, detection is enabled for process: 61876
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 1002
  Model: 7340
  Device ID: 7340
GPU #2
  Make: 1002
  Model: 7340
  Device ID: 7340

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/stark/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/stark/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/stark/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (ATI Technologies Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon Pro 5500M OpenGL Engine)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 ATI-7.1.6)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAKPkP6j1EDBKDc48+FgXQ8fKuEgEt+FL836igT+odxHaO8p9TcNJn1iuhJ1dlvlbF6HpgkIK7gGGp7do93NIVwRyRZt42dJ+S3QFfj8g/LZjtM+YYA74OXjkSI1UMeIxHSXB50E6RwJ3Qe2Ju+3i06RX8DsOTBB8455YtJfVkcCSne78yzOkyIowmn24Gk0Vw049ksmwl+Q24X7gJlkOVwNknyeeoqoz2wS/yJtJvyLRFgOGY5fVbpe3sRj++5RYn3zk0ZfpC9YFQxHlXXD/ji1TEftgVt1NuYS4+XweRYCH0Kae4vvgGXiG/RFBoHxK8D3ZhOLPJGMhSgfHQMaaVSdOvw6422w3kuaVWvmtgP5f/jS3clDTxj1F8WfhArUZVlg0gv5ozNHCdki7Ep+hpMgnTE/obGisnJ5Q8F9sxHQbnN+f2y7HFvJt4s0EeHLNMR3RvVG+j4Runm/SBlPCkdhbDd76C8Nd29oT2eURPNxM8xypMA1wtnCiZINJahaROMOT+wQmCQYUEBqcNWTSlb07h2G1xaeidz1s/TBfOhK4E8eUz96DPCpxMbsVrOoEkKHoxLA1DQhONNkxM0aeAZmwkK+a9C7uMlxPfu5UwVeZEbyUvTahi/bYKN66KC4GLQO8BNyrs6MWK91jHYZ6yM4tBADO62PArS8yMzav9vHOQHZQYwEAAQA= stark@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKPkP6j1EDBKDc48+FgXQ8fKuEgEt+FL836igT+odxHaO8p9TcNJn1iuhJ1dlvlbF6HpgkIK7gGGp7do93NIVwRyRZt42dJ+S3QFfj8g/LZjtM+YYA74OXjkSI1UMeIxHSXB50E6RwJ3Qe2Ju+3i06RX8DsOTBB8455YtJfVkcCSne78yzOkyIowmn24Gk0Vw049ksmwl+Q24X7gJlkOVwNknyeeoqoz2wS/yJtJvyLRFgOGY5fVbpe3sRj++5RYn3zk0ZfpC9YFQxHlXXD/ji1TEftgVt1NuYS4+XweRYCH0Kae4vvgGXiG/RFBoHxK8D3ZhOLPJGMhSgfHQMaaVSdOvw6422w3kuaVWvmtgP5f/jS3clDTxj1F8WfhArUZVlg0gv5ozNHCdki7Ep+hpMgnTE/obGisnJ5Q8F9sxHQbnN+f2y7HFvJt4s0EeHLNMR3RvVG+j4Runm/SBlPCkdhbDd76C8Nd29oT2eURPNxM8xypMA1wtnCiZINJahaROMOT+wQmCQYUEBqcNWTSlb07h2G1xaeidz1s/TBfOhK4E8eUz96DPCpxMbsVrOoEkKHoxLA1DQhONNkxM0aeAZmwkK+a9C7uMlxPfu5UwVeZEbyUvTahi/bYKN66KC4GLQO8BNyrs6MWK91jHYZ6yM4tBADO62PArS8yMzav9vHOQHZQYwEAAQA= stark@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_API34
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2160
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=b49736a9ec7427d8534087a1a2f3c7a5458eb89935a7df46bce7aeb595977c2d
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
